@relation train

@attribute follower_number numeric
@attribute following_number numeric
@attribute is_verified numeric
@attribute favourite_number numeric
@attribute instagram_per_tweet numeric
@attribute tweets_with_instagram numeric
@attribute urls_per_tweet numeric
@attribute tweets_with_urls numeric
@attribute particle_ne_per_tweet numeric
@attribute tweets_with_noun numeric
@attribute tweets_with_verb numeric
@attribute tweets_with_personal_pronoun numeric
@attribute tweets_with_pronoun numeric
@attribute tweets_with_adjective numeric
@attribute tweets_with_adverb numeric
@attribute tweets_with_conjunction_preposition_particle numeric
@attribute tweets_with_adverb_adjective numeric
@attribute tweets_with_adverb_adverb numeric
@attribute noun_per_tweet numeric
@attribute verb_per_tweet numeric
@attribute personal_pronoun_per_tweet numeric
@attribute pronoun_per_tweet numeric
@attribute adjective_per_tweet numeric
@attribute adverb_per_tweet numeric
@attribute conjunction_preposition_particle_per_tweet numeric
@attribute adverb_adjective_per_tweet numeric
@attribute adverb_adverb_per_tweet numeric
@attribute signs_per_tweet numeric
@attribute average_signs_number numeric
@attribute sign_latitude numeric
@attribute tweets_with_signs numeric
@attribute at_per_tweet numeric
@attribute number_sign_per_tweet numeric
@attribute opening_bracket_per_tweet numeric
@attribute backslash_per_tweet numeric
@attribute closing_bracket_per_tweet numeric
@attribute exponent_per_tweet numeric
@attribute underline_per_tweet numeric
@attribute stress_per_tweet numeric
@attribute exclamation_point_per_tweet numeric
@attribute quote_per_tweet numeric
@attribute hash_per_tweet numeric
@attribute dollar_sign_per_tweet numeric
@attribute percent_per_tweet numeric
@attribute ampersand_per_tweet numeric
@attribute apostrophe_per_tweet numeric
@attribute opening_parenthesis_per_tweet numeric
@attribute closing_parenthesis_per_tweet numeric
@attribute multiply_per_tweet numeric
@attribute plus_per_tweet numeric
@attribute comma_per_tweet numeric
@attribute minus_per_tweet numeric
@attribute point_per_tweet numeric
@attribute divide_per_tweet numeric
@attribute colon_per_tweet numeric
@attribute opening_brace_per_tweet numeric
@attribute semicolon_per_tweet numeric
@attribute vertical_slash_per_tweet numeric
@attribute less_than_per_tweet numeric
@attribute equals_per_tweet numeric
@attribute closing_brace_per_tweet numeric
@attribute tilde_per_tweet numeric
@attribute great_than_per_tweet numeric
@attribute question_mark_per_tweet numeric
@attribute tweets_with_at numeric
@attribute tweets_with_number_sign numeric
@attribute tweets_with_opening_bracket numeric
@attribute tweets_with_backslash numeric
@attribute tweets_with_closing_bracket numeric
@attribute tweets_with_exponent numeric
@attribute tweets_with_underline numeric
@attribute tweets_with_stress numeric
@attribute tweets_with_exclamation_point numeric
@attribute tweets_with_quote numeric
@attribute tweets_with_hash numeric
@attribute tweets_with_dollar_sign numeric
@attribute tweets_with_percent numeric
@attribute tweets_with_ampersand numeric
@attribute tweets_with_apostrophe numeric
@attribute tweets_with_opening_parenthesis numeric
@attribute tweets_with_closing_parenthesis numeric
@attribute tweets_with_multiply numeric
@attribute tweets_with_plus numeric
@attribute tweets_with_comma numeric
@attribute tweets_with_minus numeric
@attribute tweets_with_point numeric
@attribute tweets_with_divide numeric
@attribute tweets_with_colon numeric
@attribute tweets_with_opening_brace numeric
@attribute tweets_with_semicolon numeric
@attribute tweets_with_vertical_slash numeric
@attribute tweets_with_less_than numeric
@attribute tweets_with_equals numeric
@attribute tweets_with_closing_brace numeric
@attribute tweets_with_tilde numeric
@attribute tweets_with_great_than numeric
@attribute tweets_with_question_mark numeric
@attribute happy_smiles_per_tweet numeric
@attribute sad_smiles_per_tweet numeric
@attribute winking_smiles_per_tweet numeric
@attribute glasses_smiles_per_tweet numeric
@attribute laugh_with_tears_smiles_per_tweet numeric
@attribute cry_smiles_per_tweet numeric
@attribute kiss_smiles_per_tweet numeric
@attribute surprised_smiles_per_tweet numeric
@attribute with_tongue_smiles_per_tweet numeric
@attribute laugh_smiles_per_tweet numeric
@attribute other_smiles_per_tweet numeric
@attribute different_smiles numeric
@attribute tweets_with_happy_smiles numeric
@attribute tweets_with_sad_smiles numeric
@attribute tweets_with_winking_smiles numeric
@attribute tweets_with_glasses_smiles numeric
@attribute tweets_with_laugh_with_tears_smiles numeric
@attribute tweets_with_cry_smiles numeric
@attribute tweets_with_kiss_smiles numeric
@attribute tweets_with_surprised_smiles numeric
@attribute tweets_with_with_tongue_smiles numeric
@attribute tweets_with_laugh_smiles numeric
@attribute tweets_with_other_smiles numeric
@attribute tweets_with_smiles numeric
@attribute average_tweet_length numeric
@attribute average_word_length numeric
@attribute errors_per_tweet numeric
@attribute richness_of_vocabulary numeric
@attribute unknown_word_per_tweet numeric
@attribute hash_tag_length numeric
@attribute hash_tag_per_tweet numeric
@attribute different_hash_tags_per_tweet numeric
@attribute reference_per_tweet numeric
@attribute reference_length numeric
@attribute different_references_per_tweet numeric
@attribute personal_words_per_tweet numeric
@attribute frequency_per_word numeric
@attribute frequency_per_tweet numeric
@attribute class {0, 1, 2}

@data
485.000000, 242.000000, 0.000000, 17.000000, 0.000000, 0.000000, 0.369863, 0.315068, 0.513699, 0.965753, 0.589041, 0.315068, 0.506849, 0.349315, 0.000000, 0.000000, 0.000000, 0.000000, 6.205479, 0.931507, 0.376712, 0.698630, 0.493151, 0.000000, 0.000000, 0.000000, 0.000000, 4.280822, 3.130137, 0.242424, 1.000000, 0.691781, 0.013699, 0.000000, 0.000000, 0.000000, 0.000000, 0.102740, 0.000000, 0.068493, 0.123288, 0.013699, 0.000000, 0.041096, 0.006849, 0.000000, 0.047945, 0.191781, 0.027397, 0.041096, 0.842466, 0.267123, 0.938356, 0.034247, 0.260274, 0.000000, 0.095890, 0.000000, 0.000000, 0.061644, 0.000000, 0.000000, 0.006849, 0.404110, 0.589041, 0.006849, 0.000000, 0.000000, 0.000000, 0.000000, 0.102740, 0.000000, 0.068493, 0.047945, 0.006849, 0.000000, 0.034247, 0.006849, 0.000000, 0.047945, 0.178082, 0.006849, 0.027397, 0.561644, 0.226027, 0.486301, 0.034247, 0.239726, 0.000000, 0.075342, 0.000000, 0.000000, 0.034247, 0.000000, 0.000000, 0.006849, 0.342466, 0.061644, 0.000000, 0.082192, 0.000000, 0.082192, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.272727, 0.061644, 0.000000, 0.068493, 0.000000, 0.068493, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.130137, 13.979452, 5.288094, 2.006849, 8.253425, 3.801370, 0.027397, 0.013699, 0.013699, 0.691781, 6.636986, 0.342466, 0.363014, 2537.972705, 2441.481854, 0
1567114.000000, 455.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1.020408, 1.000000, 0.464286, 1.000000, 0.576531, 0.015306, 0.061224, 0.372449, 0.000000, 0.000000, 0.000000, 0.000000, 4.729592, 0.770408, 0.015306, 0.071429, 0.484694, 0.000000, 0.000000, 0.000000, 0.000000, 1.091837, 0.923469, 0.121212, 0.673469, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.234694, 0.005102, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.183673, 0.163265, 0.030612, 0.000000, 0.464286, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010204, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.112245, 0.005102, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.158163, 0.142857, 0.030612, 0.000000, 0.464286, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010204, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 9.193878, 6.140954, 1.352041, 6.051020, 2.448980, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.173469, 2520.997331, 2429.413186, 1
2397.000000, 196.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.163842, 0.745763, 0.265537, 0.994350, 0.361582, 0.045198, 0.096045, 0.429379, 0.000000, 0.000000, 0.000000, 0.000000, 6.124294, 0.491525, 0.045198, 0.107345, 0.587571, 0.000000, 0.000000, 0.000000, 0.000000, 6.723164, 4.084746, 0.272727, 1.000000, 0.259887, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.062147, 0.005650, 0.451977, 0.802260, 0.389831, 0.084746, 0.016949, 0.016949, 0.016949, 0.090395, 0.135593, 0.000000, 0.005650, 0.548023, 0.423729, 1.497175, 0.887006, 0.909605, 0.000000, 0.028249, 0.000000, 0.056497, 0.000000, 0.000000, 0.000000, 0.000000, 0.033898, 0.242938, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.062147, 0.005650, 0.423729, 0.401130, 0.276836, 0.050847, 0.016949, 0.016949, 0.016949, 0.056497, 0.101695, 0.000000, 0.005650, 0.361582, 0.299435, 0.672316, 0.384181, 0.570621, 0.000000, 0.028249, 0.000000, 0.056497, 0.000000, 0.000000, 0.000000, 0.000000, 0.033898, 0.033898, 0.000000, 0.011299, 0.000000, 0.011299, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.272727, 0.033898, 0.000000, 0.011299, 0.000000, 0.011299, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.045198, 13.033898, 5.330733, 3.615819, 6.700565, 4.887006, 2.401130, 0.293785, 0.067797, 0.259887, 2.587571, 0.112994, 0.056497, 1954.534378, 1754.899494, 1
19127.000000, 7.000000, 0.000000, 19.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.450000, 0.995000, 0.785000, 0.130000, 0.130000, 0.400000, 0.000000, 0.000000, 0.000000, 0.000000, 7.790000, 1.545000, 0.135000, 0.135000, 0.695000, 0.000000, 0.000000, 0.000000, 0.000000, 4.210000, 1.985000, 0.121212, 1.000000, 0.000000, 0.000000, 0.005000, 0.005000, 0.005000, 0.000000, 0.000000, 0.000000, 0.025000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.025000, 0.025000, 0.000000, 0.000000, 0.680000, 0.295000, 2.915000, 0.135000, 0.025000, 0.000000, 0.070000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005000, 0.005000, 0.005000, 0.000000, 0.000000, 0.000000, 0.025000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.025000, 0.025000, 0.000000, 0.000000, 0.445000, 0.240000, 0.990000, 0.125000, 0.025000, 0.000000, 0.070000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 15.765000, 5.115763, 1.255000, 7.160000, 4.035000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.030000, 3815.302613, 3698.609363, 2
11293.000000, 6.000000, 0.000000, 16.000000, 0.000000, 0.000000, 0.091371, 0.081218, 0.446701, 1.000000, 0.563452, 0.131980, 0.116751, 0.522843, 0.000000, 0.000000, 0.000000, 0.000000, 6.035533, 0.746193, 0.131980, 0.126904, 0.791878, 0.000000, 0.000000, 0.000000, 0.000000, 4.456853, 3.182741, 0.181818, 0.994924, 1.208122, 0.005076, 0.000000, 0.000000, 0.000000, 0.000000, 0.416244, 0.000000, 0.081218, 0.152284, 0.000000, 0.000000, 0.005076, 0.000000, 0.000000, 0.111675, 0.116751, 0.000000, 0.005076, 0.791878, 0.187817, 1.197970, 0.015228, 0.035533, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.126904, 0.959391, 0.005076, 0.000000, 0.000000, 0.000000, 0.000000, 0.365482, 0.000000, 0.076142, 0.065990, 0.000000, 0.000000, 0.005076, 0.000000, 0.000000, 0.091371, 0.096447, 0.000000, 0.005076, 0.507614, 0.126904, 0.705584, 0.015228, 0.035533, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.121827, 0.005076, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.090909, 0.005076, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005076, 13.010152, 6.357784, 1.776650, 5.279188, 3.989848, 0.000000, 0.000000, 0.000000, 1.208122, 11.720812, 0.411168, 0.131980, 2685.170652, 2459.411391, 1
241.000000, 43.000000, 0.000000, 8.000000, 0.000000, 0.000000, 0.527027, 0.513514, 0.439189, 0.945946, 0.391892, 0.135135, 0.195946, 0.263514, 0.000000, 0.000000, 0.000000, 0.000000, 3.831081, 0.533784, 0.141892, 0.277027, 0.358108, 0.000000, 0.000000, 0.000000, 0.000000, 3.344595, 2.574324, 0.181818, 0.918919, 0.506757, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.020270, 0.000000, 0.148649, 0.094595, 0.412162, 0.000000, 0.013514, 0.000000, 0.000000, 0.054054, 0.195946, 0.000000, 0.013514, 0.722973, 0.222973, 0.581081, 0.020270, 0.202703, 0.000000, 0.013514, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.006757, 0.114865, 0.472973, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.020270, 0.000000, 0.141892, 0.040541, 0.263514, 0.000000, 0.013514, 0.000000, 0.000000, 0.054054, 0.182432, 0.000000, 0.013514, 0.472973, 0.182432, 0.378378, 0.020270, 0.189189, 0.000000, 0.013514, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.006757, 0.108108, 0.033784, 0.013514, 0.013514, 0.000000, 0.013514, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.363636, 0.033784, 0.013514, 0.013514, 0.000000, 0.013514, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.060811, 9.493243, 5.464769, 2.290541, 6.378378, 3.425676, 3.310811, 0.378378, 0.229730, 0.398649, 4.277027, 0.148649, 0.209459, 2580.048562, 2166.465758, 0
2992.000000, 50.000000, 0.000000, 1.000000, 0.000000, 0.000000, 0.824000, 0.704000, 0.472000, 0.992000, 0.448000, 0.152000, 0.200000, 0.344000, 0.000000, 0.000000, 0.000000, 0.000000, 6.264000, 0.672000, 0.160000, 0.272000, 0.464000, 0.000000, 0.000000, 0.000000, 0.000000, 3.000000, 2.376000, 0.151515, 1.000000, 0.384000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.072000, 0.000000, 0.072000, 0.000000, 0.032000, 0.000000, 0.032000, 0.000000, 0.000000, 0.048000, 0.064000, 0.008000, 0.000000, 0.680000, 0.248000, 1.184000, 0.000000, 0.080000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.032000, 0.000000, 0.064000, 0.320000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.072000, 0.000000, 0.072000, 0.000000, 0.024000, 0.000000, 0.016000, 0.000000, 0.000000, 0.048000, 0.064000, 0.008000, 0.000000, 0.480000, 0.240000, 0.872000, 0.000000, 0.080000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.024000, 0.000000, 0.056000, 0.016000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.090909, 0.016000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.016000, 12.240000, 6.024183, 1.544000, 7.968000, 3.008000, 0.320000, 0.032000, 0.032000, 0.384000, 4.272000, 0.288000, 0.176000, 2720.553660, 2508.362551, 1
10112.000000, 56.000000, 0.000000, 1.000000, 0.000000, 0.000000, 0.294416, 0.157360, 0.421320, 1.000000, 0.746193, 0.116751, 0.177665, 0.411168, 0.000000, 0.000000, 0.000000, 0.000000, 5.492386, 1.365482, 0.121827, 0.203046, 0.543147, 0.000000, 0.000000, 0.000000, 0.000000, 5.172589, 3.761421, 0.242424, 1.000000, 1.142132, 0.005076, 0.000000, 0.000000, 0.000000, 0.000000, 0.274112, 0.000000, 0.604061, 0.060914, 0.182741, 0.000000, 0.030457, 0.000000, 0.000000, 0.172589, 0.197970, 0.000000, 0.000000, 0.944162, 0.091371, 1.253807, 0.035533, 0.081218, 0.000000, 0.010152, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.086294, 0.873096, 0.005076, 0.000000, 0.000000, 0.000000, 0.000000, 0.213198, 0.000000, 0.568528, 0.030457, 0.116751, 0.000000, 0.030457, 0.000000, 0.000000, 0.167513, 0.182741, 0.000000, 0.000000, 0.522843, 0.091371, 0.761421, 0.035533, 0.065990, 0.000000, 0.010152, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.086294, 0.005076, 0.000000, 0.010152, 0.000000, 0.010152, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.272727, 0.005076, 0.000000, 0.010152, 0.000000, 0.010152, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.015228, 12.781726, 6.803415, 1.852792, 4.862944, 3.781726, 1.279188, 0.131980, 0.025381, 1.142132, 11.873096, 0.416244, 0.045685, 2326.932577, 2170.422301, 1
569.000000, 296.000000, 0.000000, 15.000000, 0.000000, 0.000000, 0.685185, 0.685185, 0.320988, 0.913580, 0.358025, 0.086420, 0.172840, 0.191358, 0.000000, 0.000000, 0.000000, 0.000000, 2.512346, 0.438272, 0.111111, 0.209877, 0.228395, 0.000000, 0.000000, 0.000000, 0.000000, 2.024691, 1.481481, 0.212121, 0.685185, 0.308642, 0.006173, 0.000000, 0.000000, 0.000000, 0.000000, 0.074074, 0.000000, 0.203704, 0.123457, 0.061728, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.086420, 0.000000, 0.000000, 0.166667, 0.327160, 0.462963, 0.000000, 0.055556, 0.000000, 0.006173, 0.000000, 0.000000, 0.012346, 0.000000, 0.000000, 0.000000, 0.129630, 0.259259, 0.006173, 0.000000, 0.000000, 0.000000, 0.000000, 0.055556, 0.000000, 0.148148, 0.061728, 0.049383, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.086420, 0.000000, 0.000000, 0.129630, 0.246914, 0.240741, 0.000000, 0.055556, 0.000000, 0.006173, 0.000000, 0.000000, 0.012346, 0.000000, 0.000000, 0.000000, 0.123457, 0.018519, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.090909, 0.018519, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.018519, 6.246914, 5.345850, 2.209877, 4.518519, 2.234568, 0.586420, 0.061728, 0.030864, 0.308642, 2.759259, 0.209877, 0.148148, 2470.407569, 2163.927472, 1
41247.000000, 17.000000, 1.000000, 4.000000, 0.000000, 0.000000, 0.466321, 0.455959, 0.414508, 0.994819, 0.507772, 0.139896, 0.233161, 0.440415, 0.000000, 0.000000, 0.000000, 0.000000, 5.611399, 0.720207, 0.145078, 0.274611, 0.632124, 0.000000, 0.000000, 0.000000, 0.000000, 3.559585, 2.502591, 0.242424, 0.829016, 0.730570, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.098446, 0.000000, 0.041451, 0.051813, 0.005181, 0.000000, 0.000000, 0.000000, 0.000000, 0.010363, 0.129534, 0.000000, 0.010363, 1.067358, 0.103627, 1.025907, 0.010363, 0.181347, 0.000000, 0.005181, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.088083, 0.637306, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.088083, 0.000000, 0.041451, 0.025907, 0.005181, 0.000000, 0.000000, 0.000000, 0.000000, 0.010363, 0.119171, 0.000000, 0.010363, 0.585492, 0.103627, 0.611399, 0.010363, 0.165803, 0.000000, 0.005181, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.082902, 0.072539, 0.005181, 0.005181, 0.000000, 0.005181, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.363636, 0.072539, 0.005181, 0.005181, 0.000000, 0.005181, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.082902, 11.585492, 6.029070, 2.025907, 6.067358, 2.823834, 0.051813, 0.005181, 0.005181, 0.720207, 7.310881, 0.440415, 0.051813, 2873.597415, 2445.149500, 1
9630.000000, 46.000000, 0.000000, 1.000000, 0.000000, 0.000000, 0.917098, 0.709845, 0.336788, 1.000000, 0.538860, 0.098446, 0.134715, 0.331606, 0.000000, 0.000000, 0.000000, 0.000000, 6.036269, 0.803109, 0.108808, 0.155440, 0.455959, 0.000000, 0.000000, 0.000000, 0.000000, 4.590674, 2.761658, 0.181818, 0.989637, 0.357513, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.077720, 0.000000, 0.212435, 0.227979, 1.435233, 0.000000, 0.005181, 0.000000, 0.000000, 0.000000, 0.005181, 0.015544, 0.025907, 0.772021, 0.383420, 0.844560, 0.015544, 0.067358, 0.000000, 0.005181, 0.005181, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.134715, 0.305699, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.062176, 0.000000, 0.202073, 0.108808, 0.471503, 0.000000, 0.005181, 0.000000, 0.000000, 0.000000, 0.005181, 0.005181, 0.025907, 0.450777, 0.357513, 0.538860, 0.015544, 0.067358, 0.000000, 0.005181, 0.005181, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.129534, 0.000000, 0.000000, 0.005181, 0.000000, 0.005181, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.181818, 0.000000, 0.000000, 0.005181, 0.000000, 0.005181, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005181, 13.601036, 6.280000, 3.316062, 6.766839, 4.927461, 5.533679, 0.652850, 0.186528, 0.357513, 3.445596, 0.181347, 0.134715, 2182.080282, 2027.803538, 1
38492.000000, 772.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.180905, 0.175879, 0.527638, 0.994975, 0.758794, 0.135678, 0.155779, 0.447236, 0.000000, 0.000000, 0.000000, 0.000000, 6.266332, 1.175879, 0.140704, 0.165829, 0.693467, 0.000000, 0.000000, 0.000000, 0.000000, 8.095477, 5.668342, 0.303030, 1.000000, 1.125628, 0.010050, 0.000000, 0.000000, 0.000000, 0.984925, 0.381910, 0.000000, 0.000000, 0.180905, 0.899497, 0.000000, 0.000000, 0.000000, 0.000000, 0.040201, 0.050251, 0.040201, 0.000000, 2.522613, 0.115578, 1.311558, 0.015075, 0.140704, 0.000000, 0.005025, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010050, 0.261307, 1.000000, 0.010050, 0.000000, 0.000000, 0.000000, 0.984925, 0.316583, 0.000000, 0.000000, 0.080402, 0.879397, 0.000000, 0.000000, 0.000000, 0.000000, 0.040201, 0.050251, 0.025126, 0.000000, 0.979899, 0.085427, 0.849246, 0.015075, 0.130653, 0.000000, 0.005025, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010050, 0.206030, 0.010050, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.090909, 0.010050, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010050, 14.487437, 6.251127, 1.914573, 4.894472, 5.070352, 0.000000, 0.000000, 0.000000, 1.125628, 11.532663, 0.638191, 0.035176, 1910.533732, 1815.947501, 1
28972.000000, 23.000000, 1.000000, 2.000000, 0.000000, 0.000000, 0.127551, 0.127551, 0.489796, 1.000000, 0.617347, 0.224490, 0.336735, 0.454082, 0.000000, 0.000000, 0.000000, 0.000000, 6.836735, 0.903061, 0.239796, 0.397959, 0.622449, 0.000000, 0.000000, 0.000000, 0.000000, 4.719388, 3.642857, 0.242424, 1.000000, 1.122449, 0.005102, 0.000000, 0.000000, 0.000000, 0.000000, 0.122449, 0.000000, 0.382653, 0.081633, 0.000000, 0.000000, 0.005102, 0.000000, 0.000000, 0.020408, 0.096939, 0.000000, 0.000000, 1.295918, 0.173469, 0.918367, 0.015306, 0.112245, 0.000000, 0.005102, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010204, 0.352041, 1.000000, 0.005102, 0.000000, 0.000000, 0.000000, 0.000000, 0.107143, 0.000000, 0.341837, 0.025510, 0.000000, 0.000000, 0.005102, 0.000000, 0.000000, 0.020408, 0.096939, 0.000000, 0.000000, 0.806122, 0.153061, 0.668367, 0.015306, 0.112245, 0.000000, 0.005102, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005102, 0.275510, 0.071429, 0.000000, 0.005102, 0.000000, 0.005102, 0.000000, 0.000000, 0.005102, 0.000000, 0.010204, 0.000000, 0.454545, 0.071429, 0.000000, 0.005102, 0.000000, 0.005102, 0.000000, 0.000000, 0.005102, 0.000000, 0.010204, 0.000000, 0.086735, 13.928571, 6.060073, 1.566327, 6.183673, 3.484694, 0.000000, 0.000000, 0.000000, 1.122449, 10.959184, 0.586735, 0.056122, 2486.918586, 2256.551663, 1
1104.000000, 173.000000, 0.000000, 23.000000, 0.000000, 0.000000, 0.112299, 0.106952, 0.486631, 0.909091, 0.390374, 0.304813, 0.240642, 0.171123, 0.000000, 0.000000, 0.000000, 0.000000, 3.363636, 0.475936, 0.363636, 0.304813, 0.213904, 0.000000, 0.000000, 0.000000, 0.000000, 4.101604, 2.839572, 0.242424, 0.978610, 1.310160, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.454545, 0.000000, 0.192513, 0.021390, 0.010695, 0.000000, 0.005348, 0.000000, 0.000000, 0.005348, 0.545455, 0.000000, 0.000000, 0.518717, 0.256684, 0.304813, 0.010695, 0.213904, 0.000000, 0.005348, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.245989, 0.850267, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.390374, 0.000000, 0.090909, 0.010695, 0.010695, 0.000000, 0.005348, 0.000000, 0.000000, 0.005348, 0.197861, 0.000000, 0.000000, 0.395722, 0.245989, 0.224599, 0.010695, 0.208556, 0.000000, 0.005348, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.187166, 0.176471, 0.000000, 0.005348, 0.005348, 0.005348, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.363636, 0.176471, 0.000000, 0.005348, 0.005348, 0.005348, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.187166, 8.866310, 5.577805, 2.058824, 4.893048, 3.299465, 0.037433, 0.005348, 0.005348, 1.310160, 13.957219, 0.347594, 0.352941, 2888.047226, 2596.394378, 0
